City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Palora,EC,2021-06-01 22:10:45,-1.7,-77.9333,78.78,89,66,1.28
1,Palora,EC,2021-06-01 22:10:45,-1.7,-77.9333,78.78,89,66,1.28
2,Port Elizabeth,ZA,2021-06-01 22:17:00,-33.918,25.5701,59.29,82,40,11.5
3,Albany,US,2021-06-01 22:21:50,42.6001,-73.9662,75.85,50,65,7.02
4,Rikitea,PF,2021-06-01 22:21:17,-23.1203,-134.9692,71.29,56,1,20.74
5,New Norfolk,AU,2021-06-01 22:21:51,-42.7826,147.0587,52.92,70,97,3.11
6,Castro,BR,2021-06-01 22:21:51,-24.7911,-50.0119,55.08,85,0,1.32
7,Bredasdorp,ZA,2021-06-01 22:21:52,-34.5322,20.0403,48.27,85,8,3.42
8,Faanui,PF,2021-06-01 22:21:52,-16.4833,-151.75,79.9,69,72,14.14
9,Mezhdurechensk,RU,2021-06-01 22:21:52,53.6942,88.0603,49.69,75,83,3.49
10,Puerto Ayora,EC,2021-06-01 22:21:53,-0.7393,-90.3518,80.56,85,100,4.0
11,Punta Arenas,CL,2021-06-01 22:21:53,-53.15,-70.9167,30.31,86,0,2.17
12,Mahebourg,MU,2021-06-01 22:21:53,-20.4081,57.7,74.25,94,75,5.75
13,Mirnyy,RU,2021-06-01 22:21:54,62.5353,113.9611,60.78,59,94,2.26
14,Mehamn,NO,2021-06-01 22:21:54,71.0357,27.8492,43.09,97,100,17.38
15,Lorengau,PG,2021-06-01 22:21:54,-2.0226,147.2712,78.48,83,97,3.76
16,Zeya,RU,2021-06-01 22:21:55,53.75,127.2667,57.9,61,97,2.8
17,Tautira,PF,2021-06-01 22:21:55,-17.7333,-149.15,84.22,65,46,11.56
18,San Patricio,US,2021-06-01 22:21:56,28.017,-97.5169,84.29,56,76,12.62
19,Kaitangata,NZ,2021-06-01 22:21:56,-46.2817,169.8464,52.93,73,100,6.98
20,Kruisfontein,ZA,2021-06-01 22:21:56,-34.0033,24.7314,52.88,80,33,10.27
21,Upernavik,GL,2021-06-01 22:21:56,72.7868,-56.1549,31.39,88,30,6.98
22,Qaanaaq,GL,2021-06-01 22:21:57,77.484,-69.3632,30.34,84,88,4.97
23,Suntar,RU,2021-06-01 22:21:57,62.1444,117.6319,59.58,67,99,3.33
24,Kodiak,US,2021-06-01 22:21:58,57.79,-152.4072,47.71,81,90,14.97
25,Hami,CN,2021-06-01 22:21:58,42.8,93.45,71.38,7,5,19.98
26,Kapaa,US,2021-06-01 22:21:58,22.0752,-159.319,84.52,70,1,1.99
